current_resource,target_exit,DPP,Latency,mAP
1960000000,1,4.284899999999972,4.489795918367347e-08,60
1980000000,1,-28.83509999999992,4.444444444444445e-08,77
2000000000,1,4.284899999999972,4.4e-08,76
1960000000,1,4.284899999999972,4.489795918367347e-08,72
1970000000,1,4.284899999999972,4.467005076142132e-08,78
1990000000,1,4.284899999999972,4.422110552763819e-08,77
1970000000,1,4.284899999999972,4.467005076142132e-08,69
1940000000,1,4.284899999999972,4.536082474226804e-08,69
1980000000,1,4.284899999999972,4.444444444444445e-08,64
1920000000,1,-12.275099999999973,4.5833333333333333e-08,70
1940000000,1,-3.9951000000000008,4.536082474226804e-08,78
1940000000,1,4.284899999999972,4.536082474226804e-08,72
1900000000,1,4.284899999999972,4.631578947368421e-08,68
1930000000,1,4.284899999999972,4.5595854922279794e-08,75
1980000000,1,4.284899999999972,4.444444444444445e-08,78
